

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 23:30:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  4732  000E44  0100               	movlb	0	; () banked
  4733  000E46  11B8               	iorwf	(ES_Timer_InitTimer@NewTime+1)& (0+255),w,b
  4734  000E48  B4D8               	btfsc	status,2,c
  4735  000E4A  0012               	return	
  4736                           
  4737                           ; BSR set to: 0
  4738                           ;ES_Timers.c: 238: TMR_TimerArray[Num] = NewTime;
  4739                           
  4740                           ; BSR set to: 0
  4741                           
  4742                           ; BSR set to: 0
  4743                           ;ES_Timers.c: 237: return ES_Timer_ERR;
  4744                           ;	Return value of _ES_Timer_InitTimer is never used
  4745  000E4C  0100               	movlb	0	; () banked
  4746  000E4E  51BB               	movf	ES_Timer_InitTimer@Num& (0+255),w,b
  4747  000E50  0D02               	mullw	2
  4748  000E52  0E60               	movlw	low _TMR_TimerArray
  4749  000E54  24F3               	addwf	prodl,w,c
  4750  000E56  6ED9               	movwf	fsr2l,c
  4751  000E58  0E00               	movlw	high _TMR_TimerArray
  4752  000E5A  20F4               	addwfc	prodh,w,c
  4753  000E5C  6EDA               	movwf	fsr2h,c
  4754  000E5E  C0B7  FFDE         	movff	ES_Timer_InitTimer@NewTime,postinc2
  4755  000E62  C0B8  FFDD         	movff	ES_Timer_InitTimer@NewTime+1,postdec2
  4756                           
  4757                           ; BSR set to: 0
  4758                           ;ES_Timers.c: 239: TMR_ActiveFlags |= BitNum2SetMask[Num];
  4759  000E66  0100               	movlb	0	; () banked
  4760  000E68  51BB               	movf	ES_Timer_InitTimer@Num& (0+255),w,b
  4761  000E6A  0D02               	mullw	2
  4762  000E6C  0E01               	movlw	low _BitNum2SetMask
  4763  000E6E  24F3               	addwf	prodl,w,c
  4764  000E70  6EF6               	movwf	tblptrl,c
  4765  000E72  0E03               	movlw	high _BitNum2SetMask
  4766  000E74  20F4               	addwfc	prodh,w,c
  4767  000E76  6EF7               	movwf	tblptrh,c
  4768  000E78                     	if	0	;There are less than 3 active tblptr bytes
  4769  000E78                     	endif
  4770  000E78  0009               	tblrd		*+
  4771  000E7A  CFF5 F0B9          	movff	tablat,??_ES_Timer_InitTimer
  4772  000E7E  0009               	tblrd		*+
  4773  000E80  CFF5 F0BA          	movff	tablat,??_ES_Timer_InitTimer+1
  4774  000E84  0100               	movlb	0	; () banked
  4775  000E86  51B9               	movf	??_ES_Timer_InitTimer& (0+255),w,b
  4776  000E88  0100               	movlb	0	; () banked
  4777  000E8A  1387               	iorwf	_TMR_ActiveFlags& (0+255),f,b
  4778  000E8C  0100               	movlb	0	; () banked
  4779  000E8E  51BA               	movf	(??_ES_Timer_InitTimer+1)& (0+255),w,b
  4780  000E90  0100               	movlb	0	; () banked
  4781  000E92  1388               	iorwf	(_TMR_ActiveFlags+1)& (0+255),f,b
  4782  000E94  0012               	return	
  4783  000E96                     __end_of_ES_Timer_InitTimer:
  4784                           	opt stack 0
  4785                           tosu	equ	0xFFF
  4786                           tosh	equ	0xFFE
  4787                           tosl	equ	0xFFD
  4788                           pclath	equ	0xFFA
  4789                           tblptru	equ	0xFF8
  4790                           tblptrh	equ	0xFF7
  4791                           tblptrl	equ	0xFF6
  4792                           tablat	equ	0xFF5
  4793                           prodh	equ	0xFF4
  4794                           prodl	equ	0xFF3
  4795                           intcon	equ	0xFF2
  4796                           postinc0	equ	0xFEE
  4797                           wreg	equ	0xFE8
  4798                           indf1	equ	0xFE7
  4799                           postinc1	equ	0xFE6
  4800                           fsr1h	equ	0xFE2
  4801                           fsr1l	equ	0xFE1
  4802                           indf2	equ	0xFDF
  4803                           postinc2	equ	0xFDE
  4804                           postdec2	equ	0xFDD
  4805                           fsr2h	equ	0xFDA
  4806                           fsr2l	equ	0xFD9
  4807                           status	equ	0xFD8
  4808                           
  4809 ;; *************** function _ES_PostToService *****************
  4810 ;; Defined at:
  4811 ;;		line 351 in file "ES_Framework.c"
  4812 ;; Parameters:    Size  Location     Type
  4813 ;;  WhichService    1    wreg     unsigned char 
  4814 ;;  TheEvent        3   23[BANK0 ] struct ES_Event_t
  4815 ;; Auto vars:     Size  Location     Type
  4816 ;;  WhichService    1   28[BANK0 ] unsigned char 
  4817 ;; Return value:  Size  Location     Type
  4818 ;;                  1    wreg      unsigned char 
  4819 ;; Registers used:
  4820 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4821 ;; Tracked objects:
  4822 ;;		On entry : 0/0
  4823 ;;		On exit  : 0/0
  4824 ;;		Unchanged: 0/0
  4825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4826 ;;      Params:         0       3       0       0
  4827 ;;      Locals:         0       1       0       0
  4828 ;;      Temps:          0       2       0       0
  4829 ;;      Totals:         0       6       0       0
  4830 ;;Total ram usage:        6 bytes
  4831 ;; Hardware stack levels used:    1
  4832 ;; Hardware stack levels required when called:    8
  4833 ;; This function calls:
  4834 ;;		_ES_EnQueueFIFO
  4835 ;; This function is called by:
  4836 ;;		_PostButtonDebounceSM
  4837 ;;		_InitCan_XmitService
  4838 ;;		_InitAnalogService
  4839 ;;		_PostAnalogService
  4840 ;; This function uses a non-reentrant model
  4841 ;;
  4842                           
  4843                           	psect	text31
  4844  000F8A                     __ptext31:
  4845                           	opt stack 0
  4846  000F8A                     _ES_PostToService:
  4847                           	opt stack 18
  4848                           
  4849                           ; BSR set to: 0
  4850                           ;incstack = 0
  4851                           ;ES_PostToService@WhichService stored from wreg
  4852  000F8A  0100               	movlb	0	; () banked
  4853  000F8C  6FD3               	movwf	ES_PostToService@WhichService& (0+255),b
  4854                           
  4855                           ;ES_Framework.c: 352: if ((WhichService < (sizeof(EventQueues)/sizeof(EventQueues[0]))) 
      +                          &&
  4856                           ;ES_Framework.c: 353: (ES_EnQueueFIFO( EventQueues[WhichService].pMem, TheEvent) ==
  4857                           ;ES_Framework.c: 354: 1 )){
  4858  000F8E  0E03               	movlw	3
  4859  000F90  0100               	movlb	0	; () banked
  4860  000F92  61D3               	cpfslt	ES_PostToService@WhichService& (0+255),b
  4861  000F94  D033               	goto	l2186
  4862                           
  4863                           ; BSR set to: 0
  4864  000F96  0100               	movlb	0	; () banked
  4865  000F98  51D3               	movf	ES_PostToService@WhichService& (0+255),w,b
  4866  000F9A  0D03               	mullw	3
  4867  000F9C  0E5C               	movlw	low _EventQueues
  4868  000F9E  24F3               	addwf	prodl,w,c
  4869  000FA0  6EF6               	movwf	tblptrl,c
  4870  000FA2  0E03               	movlw	high _EventQueues
  4871  000FA4  20F4               	addwfc	prodh,w,c
  4872  000FA6  6EF7               	movwf	tblptrh,c
  4873  000FA8                     	if	0	;There are less than 3 active tblptr bytes
  4874  000FA8                     	endif
  4875  000FA8  0009               	tblrd		*+
  4876  000FAA  CFF5 F0C3          	movff	tablat,ES_EnQueueFIFO@pBlock
  4877  000FAE  000A               	tblrd		*-
  4878  000FB0  CFF5 F0C4          	movff	tablat,ES_EnQueueFIFO@pBlock+1
  4879  000FB4  C0CE  F0C5         	movff	ES_PostToService@TheEvent,ES_EnQueueFIFO@Event2Add
  4880  000FB8  C0CF  F0C6         	movff	ES_PostToService@TheEvent+1,ES_EnQueueFIFO@Event2Add+1
  4881  000FBC  C0D0  F0C7         	movff	ES_PostToService@TheEvent+2,ES_EnQueueFIFO@Event2Add+2
  4882  000FC0  ECF2  F003         	call	_ES_EnQueueFIFO	;wreg free
  4883  000FC4  06E8               	decf	wreg,f,c
  4884  000FC6  A4D8               	btfss	status,2,c
  4885  000FC8  D019               	goto	l2186
  4886                           
  4887                           ;ES_Framework.c: 355: Ready |= BitNum2SetMask[WhichService];
  4888  000FCA  0100               	movlb	0	; () banked
  4889  000FCC  51D3               	movf	ES_PostToService@WhichService& (0+255),w,b
  4890  000FCE  0D02               	mullw	2
  4891  000FD0  0E01               	movlw	low _BitNum2SetMask
  4892  000FD2  24F3               	addwf	prodl,w,c
  4893  000FD4  6EF6               	movwf	tblptrl,c
  4894  000FD6  0E03               	movlw	high _BitNum2SetMask
  4895  000FD8  20F4               	addwfc	prodh,w,c
  4896  000FDA  6EF7               	movwf	tblptrh,c
  4897  000FDC                     	if	0	;There are less than 3 active tblptr bytes
  4898  000FDC                     	endif
  4899  000FDC  0009               	tblrd		*+
  4900  000FDE  CFF5 F0D1          	movff	tablat,??_ES_PostToService
  4901  000FE2  0009               	tblrd		*+
  4902  000FE4  CFF5 F0D2          	movff	tablat,??_ES_PostToService+1
  4903  000FE8  0100               	movlb	0	; () banked
  4904  000FEA  51D1               	movf	??_ES_PostToService& (0+255),w,b
  4905  000FEC  0100               	movlb	0	; () banked
  4906  000FEE  1385               	iorwf	_Ready& (0+255),f,b
  4907  000FF0  0100               	movlb	0	; () banked
  4908  000FF2  51D2               	movf	(??_ES_PostToService+1)& (0+255),w,b
  4909  000FF4  0100               	movlb	0	; () banked
  4910  000FF6  1386               	iorwf	(_Ready+1)& (0+255),f,b
  4911                           
  4912                           ; BSR set to: 0
  4913                           ;ES_Framework.c: 356: return 1;
  4914  000FF8  0E01               	movlw	1
  4915                           
  4916                           ; BSR set to: 0
  4917                           ;ES_Framework.c: 357: } else
  4918                           
  4919                           ; BSR set to: 0
  4920  000FFA  0012               	return	
  4921  000FFC                     l2186:
  4922                           
  4923                           ;ES_Framework.c: 358: return 0;
  4924  000FFC  0E00               	movlw	0
  4925  000FFE  0012               	return	
  4926  001000                     __end_of_ES_PostToService:
  4927                           	opt stack 0
  4928                           tosu	equ	0xFFF
  4929                           tosh	equ	0xFFE
  4930                           tosl	equ	0xFFD
  4931                           pclath	equ	0xFFA
  4932                           tblptru	equ	0xFF8
  4933                           tblptrh	equ	0xFF7
  4934                           tblptrl	equ	0xFF6
  4935                           tablat	equ	0xFF5
  4936                           prodh	equ	0xFF4
  4937                           prodl	equ	0xFF3
  4938                           intcon	equ	0xFF2
  4939                           postinc0	equ	0xFEE
  4940                           wreg	equ	0xFE8
  4941                           indf1	equ	0xFE7
