

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 21 14:14:07 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1518
  4976  0140  0084               	movwf	4
  4977  0141  3080               	movlw	high (_ServDescList| (0+32768))
  4978  0142  3D2A               	addwfc	(??_ES_Initialize+3)^(0+384),w
  4979  0143  0085               	movwf	5
  4980  0144  0012               	moviw fsr0++
  4981  0145  00AB               	movwf	(??_ES_Initialize+4)^(0+384)
  4982  0146  0012               	moviw fsr0++
  4983  0147  04AB               	iorwf	(??_ES_Initialize+4)^(0+384),f
  4984  0148  1D03               	btfss	3,2
  4985  0149  294C               	goto	l3460
  4986  014A                     l3456:	
  4987                           
  4988                           ;ES_Framework.c: 249: return FailedPointer;
  4989  014A  3003               	movlw	3
  4990  014B  0008               	return
  4991  014C                     l3460:	
  4992                           
  4993                           ;ES_Framework.c: 251: ES_InitQueue( EventQueues[i].pMem, EventQueues[i].Size );
  4994  014C  082F               	movf	ES_Initialize@i^(0+384),w
  4995  014D  00A7               	movwf	??_ES_Initialize^(0+384)
  4996  014E  01A8               	clrf	(??_ES_Initialize^(0+384)+1)
  4997  014F  0827               	movf	??_ES_Initialize^(0+384),w
  4998  0150  0021               	movlb	1	; select bank1
  4999  0151  00E0               	movwf	___wmul@multiplier^(0+128)
  5000  0152  0023               	movlb	3	; select bank3
  5001  0153  0828               	movf	(??_ES_Initialize+1)^(0+384),w
  5002  0154  0021               	movlb	1	; select bank1
  5003  0155  00E1               	movwf	(___wmul@multiplier+1)^(0+128)
  5004  0156  3003               	movlw	3
  5005  0157  00E2               	movwf	___wmul@multiplicand^(0+128)
  5006  0158  3000               	movlw	0
  5007  0159  00E3               	movwf	(___wmul@multiplicand^(0+128)+1)
  5008  015A  318F  2766  3181   	fcall	___wmul
  5009  015D  0021               	movlb	1	; select bank1
  5010  015E  0861               	movf	(?___wmul+1)^(0+128),w
  5011  015F  0085               	movwf	5
  5012  0160  0860               	movf	?___wmul^(0+128),w
  5013  0161  0084               	movwf	4
  5014  0162  30A8               	movlw	low (_EventQueues| (0+32768))
  5015  0163  0784               	addwf	4,f
  5016  0164  3080               	movlw	high (_EventQueues| (0+32768))
  5017  0165  3D85               	addwfc	5,f
  5018  0166  3F00               	moviw [0]fsr0
  5019  0167  00E6               	movwf	ES_InitQueue@pBlock^(0+128)
  5020  0168  3F01               	moviw [1]fsr0
  5021  0169  00E7               	movwf	(ES_InitQueue@pBlock+1)^(0+128)
  5022  016A  0023               	movlb	3	; select bank3
  5023  016B  082F               	movf	ES_Initialize@i^(0+384),w
  5024  016C  00AA               	movwf	(??_ES_Initialize+3)^(0+384)
  5025  016D  01AB               	clrf	((??_ES_Initialize+3)^(0+384)+1)
  5026  016E  082A               	movf	(??_ES_Initialize+3)^(0+384),w
  5027  016F  0021               	movlb	1	; select bank1
  5028  0170  00E0               	movwf	___wmul@multiplier^(0+128)
  5029  0171  0023               	movlb	3	; select bank3
  5030  0172  082B               	movf	(??_ES_Initialize+4)^(0+384),w
  5031  0173  0021               	movlb	1	; select bank1
  5032  0174  00E1               	movwf	(___wmul@multiplier+1)^(0+128)
  5033  0175  3003               	movlw	3
  5034  0176  00E2               	movwf	___wmul@multiplicand^(0+128)
  5035  0177  3000               	movlw	0
  5036  0178  00E3               	movwf	(___wmul@multiplicand^(0+128)+1)
  5037  0179  318F  2766  3181   	fcall	___wmul
  5038  017C  0021               	movlb	1	; select bank1
  5039  017D  0860               	movf	?___wmul^(0+128),w
  5040  017E  3E02               	addlw	2
  5041  017F  0023               	movlb	3	; select bank3
  5042  0180  00AC               	movwf	(??_ES_Initialize+5)^(0+384)
  5043  0181  3000               	movlw	0
  5044  0182  0021               	movlb	1	; select bank1
  5045  0183  3D61               	addwfc	(?___wmul+1)^(0+128),w
  5046  0184  0023               	movlb	3	; select bank3
  5047  0185  00AD               	movwf	(??_ES_Initialize+6)^(0+384)
  5048  0186  30A8               	movlw	low (_EventQueues| (0+32768))
  5049  0187  072C               	addwf	(??_ES_Initialize+5)^(0+384),w
  5050  0188  0084               	movwf	4
  5051  0189  3080               	movlw	high (_EventQueues| (0+32768))
  5052  018A  3D2D               	addwfc	(??_ES_Initialize+6)^(0+384),w
  5053  018B  0085               	movwf	5
  5054  018C  0800               	movf	0,w	;code access
  5055  018D  00AE               	movwf	(??_ES_Initialize+7)^(0+384)
  5056  018E  082E               	movf	(??_ES_Initialize+7)^(0+384),w
  5057  018F  0021               	movlb	1	; select bank1
  5058  0190  00E8               	movwf	ES_InitQueue@BlockSize^(0+128)
  5059  0191  318F  274B  3181   	fcall	_ES_InitQueue
  5060                           
  5061                           ;ES_Framework.c: 253: if ( ServDescList[i].InitFunc(i) != 1 )
  5062  0194  0023               	movlb	3	; select bank3
  5063  0195  082F               	movf	ES_Initialize@i^(0+384),w
  5064  0196  00A7               	movwf	??_ES_Initialize^(0+384)
  5065  0197  0827               	movf	??_ES_Initialize^(0+384),w
  5066  0198  00A0               	movwf	InitSPI_Service@Priority^(0+384)
  5067  0199  082F               	movf	ES_Initialize@i^(0+384),w
  5068  019A  00A8               	movwf	(??_ES_Initialize+1)^(0+384)
  5069  019B  01A9               	clrf	((??_ES_Initialize+1)^(0+384)+1)
  5070  019C  35A8               	lslf	(??_ES_Initialize+1)^(0+384),f
  5071  019D  0DA9               	rlf	((??_ES_Initialize+1)^(0+384)+1),f
  5072  019E  35A8               	lslf	(??_ES_Initialize+1)^(0+384),f
  5073  019F  0DA9               	rlf	((??_ES_Initialize+1)^(0+384)+1),f
  5074  01A0  30A0               	movlw	low (_ServDescList| (0+32768))
  5075  01A1  0728               	addwf	(??_ES_Initialize+1)^(0+384),w
  5076  01A2  0084               	movwf	4
  5077  01A3  3080               	movlw	high (_ServDescList| (0+32768))
  5078  01A4  3D29               	addwfc	(??_ES_Initialize+2)^(0+384),w
  5079  01A5  0085               	movwf	5
  5080  01A6  3F01               	moviw [1]fsr0
  5081  01A7  008A               	movwf	10
  5082  01A8  3F00               	moviw [0]fsr0
  5083  01A9  000A               	callw
  5084  01AA  3181               	pagesel	$
  5085  01AB  3A01               	xorlw	1
  5086  01AC  1903               	skipnz
  5087  01AD  29B0               	goto	l3466
  5088                           
  5089                           ;ES_Framework.c: 254: return FailedInit;
  5090  01AE  3005               	movlw	5
  5091  01AF  0008               	return
  5092  01B0                     l3466:	
  5093  01B0  3001               	movlw	1
  5094  01B1  0023               	movlb	3	; select bank3
  5095  01B2  00A7               	movwf	??_ES_Initialize^(0+384)
  5096  01B3  0827               	movf	??_ES_Initialize^(0+384),w
  5097  01B4  07AF               	addwf	ES_Initialize@i^(0+384),f
  5098  01B5  3002               	movlw	2
  5099  01B6  022F               	subwf	ES_Initialize@i^(0+384),w
  5100  01B7  1C03               	skipc
  5101  01B8  291E               	goto	l3452
  5102  01B9                     l3470:	
  5103                           
  5104                           ;ES_Framework.c: 255: }
  5105                           ;ES_Framework.c: 256: return Success;
  5106  01B9  3000               	movlw	0
  5107  01BA  0008               	return
  5108  01BB                     __end_of_ES_Initialize:	
  5109                           
  5110                           	psect	text20
  5111  07D2                     __ptext20:	
  5112 ;; *************** function _InitSPI_Service *****************
  5113 ;; Defined at:
  5114 ;;		line 58 in file "SPI_Service.c"
  5115 ;; Parameters:    Size  Location     Type
  5116 ;;  Priority        1    0[BANK3 ] unsigned char 
  5117 ;; Auto vars:     Size  Location     Type
  5118 ;;		None
  5119 ;; Return value:  Size  Location     Type
  5120 ;;                  1    wreg      unsigned char 
  5121 ;; Registers used:
  5122 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5123 ;; Tracked objects:
  5124 ;;		On entry : 0/0
  5125 ;;		On exit  : 0/0
  5126 ;;		Unchanged: 0/0
  5127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5128 ;;      Params:         0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0
  5129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5130 ;;      Temps:          0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0
  5131 ;;      Totals:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  5132 ;;Total ram usage:        2 bytes
  5133 ;; Hardware stack levels used:    1
  5134 ;; Hardware stack levels required when called:    8
  5135 ;; This function calls:
  5136 ;;		_ES_Timer_InitTimer
  5137 ;;		_InitSPI
  5138 ;;		_SetBGR
  5139 ;; This function is called by:
  5140 ;;		_ES_Initialize
  5141 ;; This function uses a non-reentrant model
  5142 ;;
  5143                           
  5144                           
  5145                           ;psect for function _InitSPI_Service
  5146  07D2                     _InitSPI_Service:	
  5147                           
  5148                           ;SPI_Service.c: 61: MyPriority = Priority;
  5149                           
  5150                           ;incstack = 0
  5151                           ; Regs used in _InitSPI_Service: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5152  07D2  0023               	movlb	3	; select bank3
  5153  07D3  0820               	movf	InitSPI_Service@Priority^(0+384),w
  5154  07D4  00A1               	movwf	??_InitSPI_Service^(0+384)
  5155  07D5  0821               	movf	??_InitSPI_Service^(0+384),w
  5156  07D6  0020               	movlb	0	; select bank0
  5157  07D7  00CE               	movwf	SPI_Service@MyPriority
  5158                           
  5159                           ;SPI_Service.c: 62: FirstSend = 1;
  5160  07D8  0021               	movlb	1	; select bank1
  5161  07D9  01C6               	clrf	_FirstSend^(0+128)
  5162  07DA  0AC6               	incf	_FirstSend^(0+128),f
  5163                           
  5164                           ;SPI_Service.c: 63: LEDColor = 0;
  5165  07DB  01C7               	clrf	_LEDColor^(0+128)
  5166                           
  5167                           ;SPI_Service.c: 64: SetBGR(0x00, 0xFF, 0x00);
  5168  07DC  30FF               	movlw	255
  5169  07DD  0023               	movlb	3	; select bank3
  5170  07DE  00A1               	movwf	??_InitSPI_Service^(0+384)
  5171  07DF  0821               	movf	??_InitSPI_Service^(0+384),w
  5172  07E0  0021               	movlb	1	; select bank1
  5173  07E1  00D9               	movwf	SetBGR@G^(0+128)
  5174  07E2  01DA               	clrf	SetBGR@R^(0+128)
  5175  07E3  3000               	movlw	0
  5176  07E4  318E  26EE  3187   	fcall	_SetBGR
  5177                           
  5178                           ;SPI_Service.c: 65: CurrentState = Waiting2Send;
  5179  07E7  0021               	movlb	1	; select bank1
  5180  07E8  01C5               	clrf	SPI_Service@CurrentState^(0+128)
  5181  07E9  0AC5               	incf	SPI_Service@CurrentState^(0+128),f
  5182                           
  5183                           ;SPI_Service.c: 66: InitSPI();
  5184  07EA  318F  2717  3187   	fcall	_InitSPI
  5185                           
  5186                           ;SPI_Service.c: 67: ES_Timer_InitTimer(1, 50*3);
  5187  07ED  3096               	movlw	150
  5188  07EE  0021               	movlb	1	; select bank1
  5189  07EF  00D9               	movwf	ES_Timer_InitTimer@NewTime^(0+128)
  5190  07F0  3000               	movlw	0
  5191  07F1  00DA               	movwf	(ES_Timer_InitTimer@NewTime^(0+128)+1)
  5192  07F2  3001               	movlw	1
  5193  07F3  3187  2710         	fcall	_ES_Timer_InitTimer
  5194                           
  5195                           ;SPI_Service.c: 68: return 1;
  5196  07F5  3001               	movlw	1
  5197  07F6  0008               	return
  5198  07F7                     __end_of_InitSPI_Service:	
  5199                           
  5200                           	psect	text21
  5201  074A                     __ptext21:	
  5202 ;; *************** function _InitToggleService *****************
